"variable","value","station"
441,2434401,"B"
442,6024581,"B"
443,1069489,"B"
444,15957764,"B"
445,6586985,"B"
446,515923,"B"
447,1420129,"B"
448,201,"B"
449,78872017,"B"
450,583068,"B"
451,373939,"B"
452,7621410,"B"
453,5232449,"B"
454,406213,"B"
455,29500283,"B"
456,6237121,"B"
457,99151,"B"
458,36538,"B"
459,396366,"B"
460,5061178,"B"
461,3680003,"B"
462,131874,"B"
463,109818,"B"
464,164543,"B"
465,2637510,"B"
466,8282882,"B"
467,1453011,"B"
468,4489574,"B"
469,8424533,"B"
470,5753612,"B"
471,4253184,"B"
472,5231957,"B"
473,24273394,"B"
474,1279889,"B"
475,987252,"B"
476,365028,"B"
477,4000627,"B"
478,857168,"B"
479,3575899,"B"
480,873186,"B"
481,260325,"B"
482,464215,"B"
483,93837,"B"
484,293736,"B"
485,542064,"B"
486,944158,"B"
487,2003422,"B"
488,4452294,"B"
489,387555,"B"
490,6353306,"B"
491,1013426,"B"
492,6417194,"B"
493,6939833,"B"
494,870795,"B"
495,1824261,"B"
496,1289546,"B"
497,2731,"B"
498,1153448,"B"
499,11680465,"B"
500,2858009,"B"
501,136100,"B"
502,434368,"B"
503,2449576,"B"
504,21248915,"B"
505,14153335,"B"
506,5519643,"B"
507,74539074,"B"
508,4133822,"B"
509,93604,"B"
510,579338,"B"
511,57374656,"B"
512,12336264,"B"
513,6842638,"B"
514,14439082,"B"
515,14153445,"B"
516,1242994,"B"
517,916972,"B"
518,42238,"B"
519,133141,"B"
520,1557443,"B"
521,2728915,"B"
522,20913545,"B"
523,145647,"B"
524,4749994,"B"
525,260831,"B"
526,969863,"B"
527,10045046,"B"
528,1002141,"B"
529,3884957,"B"
530,5246894,"B"
531,10156284,"B"
532,83921,"B"
533,134727,"B"
534,6950746,"B"
535,1389460,"B"
536,1856115,"B"
537,12523799,"B"
538,7154522,"B"
539,1983743,"B"
540,2856101,"B"
541,11632231,"B"
542,738597,"B"
543,1709107,"B"
544,295187,"B"
545,345013,"B"
546,47822711,"B"
547,65597079,"B"
548,1372621,"B"
549,2096247,"B"
550,1340738,"B"
551,883763,"B"
552,1005506,"B"
553,2497352,"B"
554,504859,"B"
555,45541,"B"
556,32610576,"B"
557,63660497,"B"
558,2419235,"B"
559,7803026,"B"
560,5654488,"B"
561,7149925,"B"
562,1486354,"B"
563,185956,"B"
564,410158,"B"
565,480450,"B"
566,1924593,"B"
567,96893,"B"
568,321907,"B"
569,11390,"B"
570,27909,"B"
571,275888,"B"
572,1128952,"B"
573,465614,"B"
574,18633912,"B"
575,4541890,"B"
576,14692412,"B"
577,805618,"B"
578,246757,"B"
579,2230851,"B"
580,6024137,"B"
581,2928822,"B"
582,2470631,"B"
583,2195215,"B"
584,155384,"B"
585,7771,"B"
586,21705,"B"
587,3764094,"B"
588,1621397,"B"
589,46499,"B"
590,17296370,"B"
591,2551346,"B"
592,11532813,"B"
593,16432363,"B"
594,7034919,"B"
595,6144443,"B"
596,1929,"B"
597,6035291,"B"
598,644272,"B"
599,1867553,"B"
600,148123,"B"
601,617802,"B"
602,7379516,"B"
603,23124502,"B"
604,43204931,"B"
605,417509,"B"
606,1000276,"B"
607,3284728,"B"
608,12607509,"B"
609,850210,"B"
610,112866,"B"
611,18680636,"B"
612,3233585,"B"
613,19406961,"B"
614,3640168,"B"
615,6113430,"B"
616,1530810,"B"
617,554600,"B"
618,3884392,"B"
619,68137,"B"
620,4103598,"B"
621,40280470,"B"
622,23709677,"B"
623,2769264,"B"
624,12060673,"B"
625,3189273,"B"
626,260877,"B"
627,6599,"B"
628,1769807,"B"
629,159667,"B"
630,1864972,"B"
631,2911470,"B"
632,376397,"B"
633,247606,"B"
634,10381,"B"
635,104736,"B"
636,157573,"B"
637,217195,"B"
638,13349512,"B"
639,6011179,"B"
640,69678,"B"
641,53646,"B"
642,70836,"B"
643,10823,"B"
644,2496474,"B"
645,223030,"B"
646,393203,"B"
647,878554,"B"
648,14978215,"B"
649,3366042,"B"
650,67923,"B"
651,176722,"B"
652,2340588,"B"
653,3822289,"B"
654,2007461,"B"
655,51572,"B"
656,766625,"B"
657,3918989,"B"
658,647878,"B"
659,1093211,"B"
660,4261660,"B"
661,909385,"B"
662,35123830,"B"
663,4969875,"B"
664,235080,"B"
665,235332,"B"
666,265918,"B"
667,48331,"B"
668,24429,"B"
669,123624,"B"
670,6287520,"B"
671,100712110,"B"
672,1919801,"B"
673,18425952,"B"
674,8684981,"B"
675,5927583,"B"
676,4517005,"B"
677,36109,"B"
678,28094444,"B"
679,255868,"B"
680,4472255,"B"
681,260439,"B"
682,19902232,"B"
683,13579914,"B"
684,7269189,"B"
685,86785241,"B"
686,2850718,"B"
687,122283,"B"
688,23305445,"B"
689,22821353,"B"
690,2476421,"B"
691,10829935,"B"
692,37979,"B"
693,708227,"B"
694,104282,"B"
695,339886,"B"
696,260338,"B"
697,2950177,"B"
698,4137503,"B"
699,139950,"B"
700,35143312,"B"
701,3107892,"B"
702,37729,"B"
703,289648,"B"
704,1688645,"B"
705,445877,"B"
706,21405,"B"
707,147766,"B"
708,21419,"B"
709,129233,"B"
710,3407242,"B"
711,1116577,"B"
712,1105937,"B"
713,17873,"B"
714,4928802,"B"
715,19555833,"B"
716,24005891,"B"
717,8707379,"B"
718,752861,"B"
719,14772,"B"
720,27979,"B"
721,110531,"B"
722,1544205,"B"
723,55184,"B"
724,557169,"B"
725,1373139,"B"
726,1199381,"B"
727,46382,"B"
728,787174,"B"
729,6759210,"B"
730,6014576,"B"
731,3675951,"B"
732,66629,"B"
733,429121,"B"
734,161254,"B"
735,19303616,"B"
736,1490021,"B"
737,41850867,"B"
738,8492805,"B"
739,23889,"B"
740,1325842,"B"
741,4754,"B"
742,91894,"B"
743,1952811,"B"
744,73516652,"B"
745,38959400,"B"
746,649102,"B"
747,11999704,"B"
748,10786557,"B"
749,2449513,"B"
750,17637390,"B"
751,2517825,"B"
752,297717,"B"
753,231780,"B"
754,721091,"B"
755,1147733,"B"
756,890407,"B"
757,5532345,"B"
758,4459037,"B"
759,6322257,"B"
760,2054915,"B"
761,1355685,"B"
762,520856,"B"
763,294415,"B"
764,108335,"B"
765,53829,"B"
766,535735,"B"
767,826036,"B"
768,38109,"B"
769,3406744,"B"
770,13563638,"B"
771,7455498,"B"
772,99279,"B"
773,342024,"B"
774,802864,"B"
775,1095929,"B"
776,10826551,"B"
777,143295310,"B"
778,17585734,"B"
779,218807,"B"
780,150271,"B"
781,96990,"B"
782,1734,"B"
783,4696147,"B"
784,77243793,"B"
785,49504,"B"
786,1178907,"B"
787,1573254,"B"
788,799476,"B"
789,314271,"B"
790,63856,"B"
791,315808,"B"
792,2137333,"B"
793,40370800,"B"
794,22680386,"B"
795,36107,"B"
796,44159668,"B"
797,7998636,"B"
798,471307,"B"
799,9574781,"B"
800,52770960,"B"
801,4368649,"B"
802,23622,"B"
803,6738777,"B"
804,74088041,"B"
805,8917493,"B"
806,168757,"B"
807,9924956,"B"
808,951631,"B"
809,3633686,"B"
810,1666051,"B"
811,145618,"B"
812,493841,"B"
813,1234346,"B"
814,883214,"B"
815,19669582,"B"
816,10145183,"B"
817,14468,"B"
818,3065893,"B"
819,3522220,"B"
820,168108706,"B"
821,334942,"B"
822,249524,"B"
823,42859,"B"
824,247384,"B"
825,5155296,"B"
826,19981064,"B"
827,30518263,"B"
828,16472360,"B"
829,147048,"B"
830,344888,"B"
831,2041605,"B"
832,3830442,"B"
833,555591,"B"
834,8121637,"B"
835,168605422,"B"
836,20039270,"B"
837,857794,"B"
838,15868847,"B"
839,5565810,"B"
840,648286,"B"
841,18968502,"B"
842,2856455,"B"
843,120858,"B"
844,255440,"B"
845,2638144,"B"
846,1849225,"B"
847,2545773,"B"
848,1793833,"B"
849,837862,"B"
850,5988512,"B"
851,1433442,"B"
852,1915097,"B"
853,31766126,"B"
854,1543144,"B"
855,1031110,"B"
856,998713,"B"
857,166716,"B"
858,719000,"B"
859,8451942,"B"
860,221214,"B"
861,193434,"B"
862,3023326,"B"
863,531663,"B"
864,74090,"B"
865,771905,"B"
866,1375979,"B"
867,1609411,"B"
868,1085584,"B"
869,7804725,"B"
870,569606,"B"
871,18299,"B"
872,5423633,"B"
873,4384354,"B"
874,14397749,"B"
875,6216209,"B"
876,720122,"B"
877,3432945,"B"
878,6683326,"B"
879,537425,"B"
880,582,"B"
881,9082981,"B"
882,12883032,"B"
883,25399,"B"
884,960158,"B"
885,2142619,"B"
886,1514983,"B"
887,358998,"B"
888,225351,"B"
889,3712878,"B"
890,12079828,"B"
891,193714,"B"
892,270210,"B"
893,16182937,"B"
894,33649534,"B"
895,11892440,"B"
896,508985,"B"
897,364864,"B"
898,17704919,"B"
899,7766656,"B"
900,1529598,"B"
901,1535747,"B"
902,312335,"B"
903,1722348,"B"
904,1220800,"B"
905,2467948,"B"
906,741268,"B"
907,12263651,"B"
908,480611,"B"
909,496145,"B"
910,89781,"B"
911,22828,"B"
912,128446,"B"
913,580957,"B"
914,3287122,"B"
915,49597,"B"
916,114842,"B"
917,441894,"B"
918,9897243,"B"
919,1930739,"B"
920,968695,"B"
921,807401,"B"
922,15491,"B"
923,3305198,"B"
924,1976148,"B"
925,714427,"B"
926,731841,"B"
927,1528751,"B"
928,5067970,"B"
929,3155806,"B"
930,30293628,"B"
931,6660092,"B"
932,5197456,"B"
933,55320,"B"
934,1052492,"B"
935,1649324,"B"
936,3763111,"B"
937,11009329,"B"
938,30436,"B"
939,452158,"B"
940,616887,"B"
941,6797606,"B"
942,1518541,"B"
943,406343,"B"
944,3190316,"B"
945,5756578,"B"
946,6741944,"B"
947,48618217,"B"
948,3126506,"B"
949,489858,"B"
950,2312588,"B"
951,1502281,"B"
952,2287801,"B"
953,1115634,"B"
954,3555127,"B"
955,5845590,"B"
956,4526394,"B"
957,3742432,"B"
958,12235,"B"
959,698128,"B"
960,1575870,"B"
961,183759,"B"
962,151780,"B"
963,4543921,"B"
964,13601966,"B"
965,4767167,"B"
966,430222,"B"
967,480014,"B"
968,958219,"B"
969,12155915,"B"
970,362456,"B"
971,17614400,"B"
972,5697360,"B"
973,86848652,"B"
974,27906589,"B"
975,5228775,"B"
976,535817,"B"
977,2977803,"B"
978,1380929,"B"
979,948548,"B"
980,32400,"B"
981,2938150,"B"
982,3444320,"B"
983,19945172,"B"
984,5602119,"B"
985,7949365,"B"
986,1864319,"B"
987,146532,"B"
988,833087,"B"
989,2521850,"B"
990,19350889,"B"
991,5351048,"B"
992,205931,"B"
993,15266205,"B"
994,5529426,"B"
995,2508537,"B"
996,2168471,"B"
997,3905144,"B"
998,2397522,"B"
999,28093864,"B"
1000,11813495,"B"
1,19021465,"C"
2,5644349,"C"
3,70695,"C"
4,38157311,"C"
5,49457848,"C"
6,562451,"C"
7,2675288,"C"
8,2938203,"C"
9,135969,"C"
10,6507469,"C"
11,15811518,"C"
12,11930296,"C"
13,7630804,"C"
14,242564,"C"
15,303032,"C"
16,7747680,"C"
17,7593505,"C"
18,887437,"C"
19,693615,"C"
20,428183,"C"
21,2218481,"C"
22,79797,"C"
23,1541,"C"
24,315056,"C"
25,609362,"C"
26,401962,"C"
27,14988643,"C"
28,8814038,"C"
29,623259,"C"
30,493839,"C"
31,298970,"C"
32,353265,"C"
33,584929,"C"
34,2012511,"C"
35,465125,"C"
36,181457,"C"
37,133354,"C"
38,47744,"C"
39,13477,"C"
40,243655,"C"
41,612102,"C"
42,31468521,"C"
43,45584196,"C"
44,1543019,"C"
45,6309410,"C"
46,16310895,"C"
47,12048,"C"
48,107278,"C"
49,123102,"C"
50,1276524,"C"
51,200289,"C"
52,501392,"C"
53,39850106,"C"
54,61104121,"C"
55,10361490,"C"
56,405080,"C"
57,706740,"C"
58,285245,"C"
59,201850,"C"
60,4467400,"C"
61,1996194,"C"
62,13298503,"C"
63,18263478,"C"
64,49869,"C"
65,2482065,"C"
66,1328876,"C"
67,5467296,"C"
68,1561457,"C"
69,445476,"C"
70,787610,"C"
71,188044,"C"
72,491519,"C"
73,87977,"C"
74,240387,"C"
75,117486,"C"
76,6810804,"C"
77,684020,"C"
78,856169,"C"
79,18736,"C"
80,609340,"C"
81,164120,"C"
82,768195,"C"
83,1790458,"C"
84,977259,"C"
85,240717,"C"
86,293321,"C"
87,634674,"C"
88,16996527,"C"
89,12186635,"C"
90,16543164,"C"
91,12485233,"C"
92,283879,"C"
93,168007,"C"
94,1995184,"C"
95,310922,"C"
96,51904,"C"
97,69893,"C"
98,121090,"C"
99,989615,"C"
100,1602157,"C"
101,1109226,"C"
102,621100,"C"
103,1449150,"C"
104,1591323,"C"
105,127143,"C"
106,524774,"C"
107,6214,"C"
108,1386331,"C"
109,1185102,"C"
110,1457307,"C"
111,798604,"C"
112,185689,"C"
113,5482480,"C"
114,41880,"C"
115,457824,"C"
116,310919,"C"
117,303158,"C"
118,385900,"C"
119,131786,"C"
120,125285,"C"
121,119414,"C"
122,192547,"C"
123,368734,"C"
124,550541,"C"
125,37280,"C"
126,310147,"C"
127,363514,"C"
128,8890578,"C"
129,12347947,"C"
130,187413,"C"
131,6862266,"C"
132,360178,"C"
133,199023,"C"
134,2377759,"C"
135,713114,"C"
136,1028244,"C"
137,87896,"C"
138,124544,"C"
139,1970,"C"
140,930334,"C"
141,13396,"C"
142,45470,"C"
143,228034,"C"
144,374964,"C"
145,546103,"C"
146,31030498,"C"
147,4401001,"C"
148,6818583,"C"
149,799958,"C"
150,1967117,"C"
151,1796444,"C"
152,5400789,"C"
153,18343,"C"
154,73238,"C"
155,7391,"C"
156,25996734,"C"
157,9362200,"C"
158,1067820,"C"
159,199844,"C"
160,280982,"C"
161,8315423,"C"
162,11885684,"C"
163,211776,"C"
164,1301516,"C"
165,1259803,"C"
166,171963,"C"
167,46315,"C"
168,1128232,"C"
169,945514,"C"
170,347621,"C"
171,51880,"C"
172,500459,"C"
173,287439,"C"
174,79627,"C"
175,230261,"C"
176,252063,"C"
177,1065531,"C"
178,21194,"C"
179,85847,"C"
180,394816,"C"
181,1357252,"C"
182,498585,"C"
183,7356,"C"
184,72202,"C"
185,1466227,"C"
186,769571,"C"
187,3200217,"C"
188,521467,"C"
189,48342,"C"
190,16684,"C"
191,1534766,"C"
192,4242437,"C"
193,1042231,"C"
194,62519,"C"
195,353062,"C"
196,39642,"C"
197,839198,"C"
198,44225,"C"
199,1055669,"C"
200,600456,"C"
201,1018902,"C"
202,63523,"C"
203,57824,"C"
204,5589518,"C"
205,421684,"C"
206,3706087,"C"
207,1096273,"C"
208,822600,"C"
209,1897126,"C"
210,684109,"C"
211,13973,"C"
212,20303168,"C"
213,544482,"C"
214,1939342,"C"
215,7180033,"C"
216,5766352,"C"
217,31111538,"C"
218,270998,"C"
219,8089942,"C"
220,324719,"C"
221,2195700,"C"
222,529752,"C"
223,1281316,"C"
224,116704,"C"
225,29342,"C"
226,208498,"C"
227,367945,"C"
228,274196,"C"
229,4595,"C"
230,65306,"C"
231,132485,"C"
232,100553,"C"
233,1814221,"C"
234,396020,"C"
235,1016798,"C"
236,164363,"C"
237,599464,"C"
238,68590,"C"
239,111342,"C"
240,123062,"C"
241,25150912,"C"
242,344922,"C"
243,395,"C"
244,284,"C"
245,612958,"C"
246,2035714,"C"
247,139331,"C"
248,218923,"C"
249,5455,"C"
250,3090358,"C"
251,3020559,"C"
252,159506,"C"
253,2417093,"C"
254,747219,"C"
255,111150,"C"
256,237081,"C"
257,238211,"C"
258,3451126,"C"
259,428004,"C"
260,395688,"C"
261,681103,"C"
262,664642,"C"
263,523598,"C"
264,3607656,"C"
265,95633,"C"
266,434145,"C"
267,647287,"C"
268,6171823,"C"
269,1095611,"C"
270,245816,"C"
271,200774,"C"
272,74006,"C"
273,75980,"C"
274,267498,"C"
275,1983,"C"
276,235827,"C"
277,364935,"C"
278,910262,"C"
279,90532,"C"
280,13781,"C"
281,220183,"C"
282,362682,"C"
283,12036657,"C"
284,2406613,"C"
285,1227412,"C"
286,2265302,"C"
287,6161560,"C"
288,858850,"C"
289,2092097,"C"
290,107706,"C"
291,290916,"C"
292,1584820,"C"
293,17115,"C"
294,285831,"C"
295,39476,"C"
296,1782921,"C"
297,516588,"C"
298,220406,"C"
299,107466,"C"
300,56486,"C"
301,32380,"C"
302,27877,"C"
303,37291,"C"
304,119071,"C"
305,227996,"C"
306,78882,"C"
307,98613,"C"
308,97613,"C"
309,291428,"C"
310,257184,"C"
311,26655933,"C"
312,6624862,"C"
313,196073,"C"
314,3899615,"C"
315,775747,"C"
316,7895,"C"
317,35021,"C"
318,485061,"C"
319,7885669,"C"
320,793929,"C"
321,121849,"C"
322,4157216,"C"
323,213804,"C"
324,799258,"C"
325,445866,"C"
326,830056,"C"
327,3835462,"C"
328,9897760,"C"
329,927590,"C"
330,2867527,"C"
331,204143,"C"
332,253782,"C"
333,198887,"C"
334,1269240,"C"
335,81581,"C"
336,212268,"C"
337,60662,"C"
338,6093,"C"
339,531293,"C"
340,1142806,"C"
341,65016,"C"
342,308997,"C"
343,874029,"C"
344,2839611,"C"
345,1558128,"C"
346,7098844,"C"
347,63886,"C"
348,108198,"C"
349,1815326,"C"
350,191026,"C"
351,193175,"C"
352,152496,"C"
353,744334,"C"
354,371106,"C"
355,1752990,"C"
356,86585,"C"
357,733907,"C"
358,358374,"C"
359,18054,"C"
360,1457403,"C"
361,11677,"C"
362,82361,"C"
363,82152,"C"
364,101053,"C"
365,2183829,"C"
366,835921,"C"
367,575919,"C"
368,969236,"C"
369,2340317,"C"
370,1521188,"C"
371,431548,"C"
372,439332,"C"
373,1685404,"C"
374,609990,"C"
375,1487328,"C"
376,1422207,"C"
377,21115,"C"
378,265302,"C"
379,1937659,"C"
380,8398666,"C"
381,4090062,"C"
382,875830,"C"
383,452071,"C"
384,151231,"C"
385,573330,"C"
386,7566769,"C"
387,1623839,"C"
388,113038,"C"
389,15826790,"C"
390,4315690,"C"
391,8967,"C"
392,139679,"C"
393,22751598,"C"
394,4358953,"C"
395,1102029,"C"
396,6731401,"C"
397,3207325,"C"
398,4552880,"C"
399,5812829,"C"
400,2517335,"C"
401,3541558,"C"
402,5472103,"C"
403,11538706,"C"
404,382094,"C"
405,15393,"C"
406,323439,"C"
407,11171812,"C"
408,900333,"C"
409,191,"C"
410,490266,"C"
411,3977498,"C"
412,5457059,"C"
413,410805,"C"
414,204414,"C"
415,3127001,"C"
416,2770640,"C"
417,3915,"C"
418,74168,"C"
419,2168658,"C"
420,3942273,"C"
421,21756,"C"
422,181452,"C"
423,542434,"C"
424,420116,"C"
425,68806,"C"
426,1107793,"C"
427,2325891,"C"
428,2926608,"C"
429,381883,"C"
430,16451500,"C"
431,18819958,"C"
432,9767,"C"
433,979877,"C"
434,259396,"C"
435,5057974,"C"
436,4544057,"C"
437,3836,"C"
438,46301,"C"
439,181338,"C"
440,25836372,"C"
441,31145662,"C"
442,14699324,"C"
443,1793795,"C"
444,8515482,"C"
445,3717043,"C"
446,63376,"C"
447,1641819,"C"
448,119468,"C"
449,4264716,"C"
450,44954,"C"
451,157859,"C"
452,4586986,"C"
453,3180145,"C"
454,6012,"C"
455,479020,"C"
456,434377,"C"
457,10039837,"C"
458,1302196,"C"
459,3929581,"C"
460,10610344,"C"
461,289406,"C"
462,7547363,"C"
463,4135700,"C"
464,1042363,"C"
465,553551,"C"
466,802869,"C"
467,573057,"C"
468,7089262,"C"
469,10553456,"C"
470,3504485,"C"
471,27206,"C"
472,35329,"C"
473,25287535,"C"
474,936771,"C"
475,339609,"C"
476,234,"C"
477,23131,"C"
478,94600,"C"
479,246295,"C"
480,514402,"C"
481,221088,"C"
482,1110863,"C"
483,620576,"C"
484,151936,"C"
485,119054,"C"
486,377620,"C"
487,737001,"C"
488,268798,"C"
489,112428,"C"
490,95384,"C"
491,6384,"C"
492,724723,"C"
493,2395862,"C"
494,4651690,"C"
495,1996205,"C"
496,164281,"C"
497,5363,"C"
498,19537208,"C"
499,12207204,"C"
500,833073,"C"
501,161484,"C"
502,335658,"C"
503,1818022,"C"
504,5684940,"C"
505,998553,"C"
506,370118,"C"
507,2525432,"C"
508,591141,"C"
509,30534,"C"
510,2534281,"C"
511,1406760,"C"
512,505027,"C"
513,2251900,"C"
514,1211599,"C"
515,13459,"C"
516,27948,"C"
517,468049,"C"
518,13073361,"C"
519,2456164,"C"
520,32056,"C"
521,8320,"C"
522,914142,"C"
523,110127,"C"
524,2254320,"C"
525,154907,"C"
526,215431,"C"
527,2310904,"C"
528,61735,"C"
529,236825,"C"
530,102423,"C"
531,2867443,"C"
532,3615353,"C"
533,5234652,"C"
534,281782,"C"
535,617507,"C"
536,71711,"C"
537,1700212,"C"
538,3329534,"C"
539,2774636,"C"
540,458644,"C"
541,76636,"C"
542,1199905,"C"
543,402305,"C"
544,9068,"C"
545,3862,"C"
546,10241,"C"
547,286333,"C"
548,472098,"C"
549,466604,"C"
550,93644,"C"
551,217494,"C"
552,6126456,"C"
553,2256961,"C"
554,356169,"C"
555,4428573,"C"
556,2031583,"C"
557,474350,"C"
558,122516,"C"
559,1468244,"C"
560,21383,"C"
561,2059596,"C"
562,1119347,"C"
563,40384,"C"
564,666346,"C"
565,15594,"C"
566,328309,"C"
567,15072,"C"
568,99247,"C"
569,5660639,"C"
570,8918590,"C"
571,2713921,"C"
572,2117873,"C"
573,36549,"C"
574,21403186,"C"
575,8359330,"C"
576,4062076,"C"
577,91503,"C"
578,278853,"C"
579,161846,"C"
580,63045,"C"
581,62028,"C"
582,759925,"C"
583,667147,"C"
584,57119,"C"
585,81123,"C"
586,9483,"C"
587,1921,"C"
588,39572,"C"
589,84268,"C"
590,67310,"C"
591,294927,"C"
592,613937,"C"
593,1409764,"C"
594,2123423,"C"
595,2515640,"C"
596,1469,"C"
597,305262,"C"
598,57405,"C"
599,1269594,"C"
600,592073,"C"
601,960949,"C"
602,9438329,"C"
603,1613835,"C"
604,15875545,"C"
605,3893561,"C"
606,3305952,"C"
607,137798,"C"
608,587881,"C"
609,291463,"C"
610,374197,"C"
611,1810584,"C"
612,302608,"C"
613,4407285,"C"
614,123603,"C"
615,1259640,"C"
616,1097433,"C"
617,864922,"C"
618,184582,"C"
619,94537,"C"
620,3032891,"C"
621,116202,"C"
622,118741,"C"
623,94269,"C"
624,758010,"C"
625,79954,"C"
626,288590,"C"
627,3800,"C"
628,122062,"C"
629,37069,"C"
630,4955867,"C"
631,6593621,"C"
632,16650473,"C"
633,5321065,"C"
634,1237,"C"
635,834384,"C"
636,1859628,"C"
637,1503623,"C"
638,11491490,"C"
639,3784866,"C"
640,292291,"C"
641,806053,"C"
642,3243914,"C"
643,149389,"C"
644,1798491,"C"
645,21045,"C"
646,199860,"C"
647,39916,"C"
648,96700,"C"
649,766489,"C"
650,28152,"C"
651,361639,"C"
652,11621077,"C"
653,2139404,"C"
654,272874,"C"
655,1017857,"C"
656,242294,"C"
657,424407,"C"
658,1673089,"C"
659,1755120,"C"
660,378835,"C"
661,32029,"C"
662,477973,"C"
663,1614494,"C"
664,427105,"C"
665,6875300,"C"
666,2439755,"C"
667,1096645,"C"
668,12311,"C"
669,83977,"C"
670,4751927,"C"
671,6959140,"C"
672,44836,"C"
673,3880891,"C"
674,132417,"C"
675,4197159,"C"
676,3613615,"C"
677,2202624,"C"
678,478551,"C"
679,14398,"C"
680,1264430,"C"
681,78620,"C"
682,163861,"C"
683,1095989,"C"
684,15237,"C"
685,219105,"C"
686,203607,"C"
687,175897,"C"
688,99429,"C"
689,9478,"C"
690,2738,"C"
691,79276,"C"
692,20105,"C"
693,971635,"C"
694,1947302,"C"
695,6985521,"C"
696,2050935,"C"
697,356293,"C"
698,175837,"C"
699,620118,"C"
700,4252550,"C"
701,112446,"C"
702,35571,"C"
703,317696,"C"
704,6311607,"C"
705,6917820,"C"
706,178167,"C"
707,2441134,"C"
708,502978,"C"
709,1946874,"C"
710,1030209,"C"
711,23954,"C"
712,13225,"C"
713,63820,"C"
714,347765,"C"
715,13095604,"C"
716,10735141,"C"
717,11090230,"C"
718,4228854,"C"
719,69949,"C"
720,16983,"C"
721,539017,"C"
722,5287479,"C"
723,167478,"C"
724,9746266,"C"
725,3036619,"C"
726,1335765,"C"
727,792128,"C"
728,883371,"C"
729,135899,"C"
730,35036,"C"
731,284586,"C"
732,1034878,"C"
733,1002695,"C"
734,483258,"C"
735,19327,"C"
736,18918,"C"
737,2101328,"C"
738,1937456,"C"
739,8767,"C"
740,1779249,"C"
741,2086927,"C"
742,4721810,"C"
743,1200485,"C"
744,3577503,"C"
745,2926443,"C"
746,337933,"C"
747,1040524,"C"
748,1051967,"C"
749,33177,"C"
750,249580,"C"
751,33092,"C"
752,44843,"C"
753,159762,"C"
754,542925,"C"
755,1937500,"C"
756,93475,"C"
757,1266560,"C"
758,706818,"C"
759,28895,"C"
760,205960,"C"
761,1963963,"C"
762,103090,"C"
763,233640,"C"
764,9203197,"C"
765,1444681,"C"
766,79102,"C"
767,368852,"C"
768,625803,"C"
769,2715638,"C"
770,221652,"C"
771,902214,"C"
772,781307,"C"
773,265249,"C"
774,279481,"C"
775,16799604,"C"
776,7277211,"C"
777,6852105,"C"
778,382857,"C"
779,508939,"C"
780,562608,"C"
781,1528852,"C"
782,105101,"C"
783,212823,"C"
784,127498,"C"
785,22466,"C"
786,834951,"C"
787,322153,"C"
788,3682902,"C"
789,2659195,"C"
790,257658,"C"
791,716593,"C"
792,1736277,"C"
793,5846290,"C"
794,4518560,"C"
795,630574,"C"
796,93630,"C"
797,163670,"C"
798,6384241,"C"
799,1056319,"C"
800,254806,"C"
801,519703,"C"
802,12802,"C"
803,2104123,"C"
804,2353190,"C"
805,80272,"C"
806,35077,"C"
807,45572,"C"
808,18141,"C"
809,51382,"C"
810,183103,"C"
811,982294,"C"
812,416548,"C"
813,2891583,"C"
814,179377,"C"
815,268193,"C"
816,1776376,"C"
817,102960,"C"
818,1054668,"C"
819,15907,"C"
820,587069,"C"
821,968180,"C"
822,56165,"C"
823,71426,"C"
824,437933,"C"
825,309088,"C"
826,2865632,"C"
827,3929754,"C"
828,6757584,"C"
829,1879294,"C"
830,8540888,"C"
831,509319,"C"
832,401724,"C"
833,57566,"C"
834,79480,"C"
835,1684416,"C"
836,413891,"C"
837,434592,"C"
838,5452211,"C"
839,1394449,"C"
840,284210,"C"
841,7719,"C"
842,2337862,"C"
843,1004151,"C"
844,414718,"C"
845,4399913,"C"
846,3646802,"C"
847,51068,"C"
848,1430,"C"
849,27676,"C"
850,165551,"C"
851,330480,"C"
852,272120,"C"
853,21670,"C"
854,58685,"C"
855,568061,"C"
856,2755874,"C"
857,4129665,"C"
858,2364483,"C"
859,19148239,"C"
860,509260,"C"
861,84170,"C"
862,10295802,"C"
863,7948621,"C"
864,10127,"C"
865,147454,"C"
866,413239,"C"
867,471127,"C"
868,1907319,"C"
869,26845681,"C"
870,351142,"C"
871,987,"C"
872,748220,"C"
873,835839,"C"
874,360417,"C"
875,268250,"C"
876,31533,"C"
877,5737865,"C"
878,4704543,"C"
879,104219,"C"
880,5870,"C"
881,470327,"C"
882,1221924,"C"
883,14567,"C"
884,3256,"C"
885,1872338,"C"
886,2230916,"C"
887,90820,"C"
888,120016,"C"
889,8524941,"C"
890,78578957,"C"
891,692224,"C"
892,20311,"C"
893,24904,"C"
894,224151,"C"
895,2026040,"C"
896,277955,"C"
897,10994,"C"
898,347651,"C"
899,546429,"C"
900,153015,"C"
901,754237,"C"
902,477495,"C"
903,1710124,"C"
904,59741,"C"
905,148932,"C"
906,45948,"C"
907,1618928,"C"
908,246283,"C"
909,1006740,"C"
910,1770134,"C"
911,1756938,"C"
912,2614826,"C"
913,328019,"C"
914,56924,"C"
915,185144,"C"
916,2061749,"C"
917,1570700,"C"
918,2814938,"C"
919,655643,"C"
